2188,2333,2425,2385,2697,2936,2584,2275,2142,2153,2381,2475,2317,1992,1568,1209,1152,838,670,645,388,307,315,316,306,312,308,312,315,312,319,323,330,320,327,340,354,367,380,397,440,467,515,556,677,821,907,1026,1189,1429,1504,1126,1106,1109,1118,1198,1311,1437,1428,1417,1402,1382,1369,1490,1523,1551,1693,1885,2004,1777,1578,1553,1484,1405,1438,1371,1205,1048,1020,945,851,586,473,382,413,417,262,69,43,32,30,24,22,14,6,3,8,-1,-2,0,-3,-3,-6,-6,-11,-14,-18,-17,2,18,29,80,119,160,202,229,287,318,319,360,391
2078,2093,2337,2539,2768,3192,2728,2413,2153,1939,1890,1969,1921,1591,1952,1604,1241,851,489,432,374,300,307,307,306,308,312,315,308,312,319,315,323,326,329,333,349,380,417,438,435,502,545,594,653,731,846,1139,1266,1402,1262,1124,1112,1120,1143,1179,1369,1454,1571,1417,1384,1391,1416,1520,1583,1580,1908,1862,1809,1958,1756,1560,1477,1431,1317,1105,1104,983,1010,809,618,624,449,344,575,261,130,17,26,30,16,13,13,15,11,2,2,3,1,-4,-8,-2,-5,-7,-12,-16,-18,-13,44,40,57,95,129,183,240,258,300,368,341,395,418
2172,2292,2622,2899,3232,3136,2970,2560,2081,2045,1895,1689,1611,1367,1473,1496,1141,757,392,371,337,313,307,308,314,317,314,312,306,307,308,320,318,327,328,349,360,398,437,470,490,510,596,665,691,743,909,1082,1194,1392,1135,1121,1126,1134,1165,1228,1371,1369,1552,1408,1428,1412,1443,1479,1526,1575,1777,1844,1779,1765,1654,1660,1562,1330,1276,1192,1094,907,880,732,617,575,493,330,373,274,85,48,19,16,17,11,31,22,3,4,9,4,3,2,1,-5,-5,-6,-8,-20,-13,41,49,62,91,125,148,200,244,303,355,483,577,685,544
2117,2630,2848,3059,2776,2677,2979,2536,2534,2492,2422,2177,1704,1184,1026,1133,848,514,341,325,318,308,307,300,313,318,315,307,308,312,310,321,319,320,331,343,390,418,456,491,528,550,650,678,837,810,866,1131,1336,1296,1120,1143,1134,1138,1192,1260,1381,1600,1577,1476,1428,1436,1446,1494,1630,1647,1778,2073,1900,1670,1636,1575,1569,1576,1302,1400,1103,999,1136,799,624,563,435,269,263,166,117,56,14,15,21,31,22,10,14,14,7,2,-1,-1,0,1,-7,-10,-5,-10,33,58,89,116,130,176,207,231,297,361,477,492,530,547,601
2588,2682,3125,2691,2480,2373,2377,2576,2413,2151,2002,1775,1404,1428,1106,896,558,395,360,321,313,307,302,310,308,303,310,307,307,306,309,311,315,327,324,358,369,436,466,503,549,585,648,761,896,894,1060,1075,1379,1358,1245,1146,1151,1183,1278,1308,1679,1742,1586,1461,1464,1474,1539,1704,1671,1742,1860,2008,2112,1795,1600,1470,1542,1513,1339,1100,1047,926,949,1035,863,808,599,204,201,139,85,52,19,24,21,21,16,18,19,13,11,3,0,-5,-5,-4,-4,-2,5,19,58,104,138,169,169,201,264,320,359,505,619,774,663,658,669
2804,3154,3308,2768,2373,2042,1908,2218,2439,2148,2280,1954,1744,1272,910,696,531,368,345,326,314,307,311,318,309,307,311,313,314,311,313,318,316,326,346,353,402,477,546,556,719,659,861,927,723,931,1099,1182,1321,1491,1434,1153,1168,1192,1226,1289,1546,1734,1779,1450,1501,1524,1555,1666,1674,1693,1778,1885,2065,1960,1682,1681,1447,1377,1150,1137,928,911,855,964,966,796,583,236,145,116,69,44,13,24,18,18,15,13,10,19,9,13,6,-2,8,-4,-10,-10,9,43,97,125,174,227,248,222,286,361,412,582,857,956,957,744,841
2924,3030,2805,2834,2643,2358,1984,1681,1997,1677,2008,1761,1484,1204,817,458,375,352,330,318,315,314,312,308,314,307,315,314,312,314,309,320,330,330,368,407,421,497,582,656,841,865,1019,1102,930,947,911,1144,1305,1476,1351,1190,1183,1188,1221,1263,1406,1578,1537,1449,1503,1564,1597,1651,1661,1717,1827,1826,1932,2205,1686,1517,1388,1276,1340,1194,1177,947,812,785,905,800,574,288,224,92,57,27,20,19,20,22,23,16,19,15,16,15,2,2,-5,-2,-2,8,12,46,115,161,207,261,295,345,577,504,582,605,718,859,960,908,1082
2982,2800,2543,2573,2430,2193,2268,1867,1469,1518,1483,1311,1207,894,486,345,332,325,333,328,327,324,315,317,321,317,319,319,318,316,321,324,336,380,416,467,513,625,927,763,985,913,1252,1143,1228,1135,995,1091,1317,1241,1227,1225,1197,1201,1239,1271,1310,1386,1544,1755,1822,1579,1726,1764,1777,1740,1764,1830,1840,1823,1656,1523,1410,1286,1193,1374,1170,1090,821,891,686,693,600,297,357,223,50,32,25,19,23,17,23,20,19,22,13,4,10,3,0,-1,4,2,15,56,120,176,237,316,355,403,523,816,1041,753,745,926,964,1056,1213
2975,2659,2310,2210,2175,1940,2329,2351,1978,1712,1309,928,729,537,430,361,344,340,335,338,336,326,329,324,322,320,324,327,328,328,325,334,363,414,467,499,561,694,866,1027,1120,1178,1203,1180,1304,1121,1205,1143,1161,1137,1295,1282,1223,1250,1233,1253,1278,1287,1330,1618,1676,1856,1671,1875,1907,1911,1839,1950,1844,1759,1770,1782,1705,1311,1188,1039,1134,944,750,768,769,533,571,329,426,292,105,67,54,23,34,26,23,20,25,18,11,20,14,11,5,8,16,14,28,81,121,262,360,403,610,687,508,810,1140,1095,933,1104,1368,1127,1273
2854,2541,2424,2558,2449,2080,1760,1874,1997,1884,1572,1119,760,415,401,363,347,335,340,335,335,338,326,329,328,332,318,330,328,336,348,370,420,438,674,600,943,895,965,1059,1202,1255,1286,1254,1202,1185,1155,1133,1134,1276,1353,1258,1311,1317,1450,1378,1272,1289,1300,1512,1810,1809,1958,1862,1864,1975,1944,1949,1880,1923,2130,1941,1680,1607,1434,1109,1134,875,732,590,614,499,456,448,565,400,164,125,83,47,25,30,34,27,27,28,28,19,15,16,8,11,12,15,54,146,208,401,633,829,985,673,602,830,1027,955,1252,1330,1499,1402,1592
2884,2586,2379,2133,2356,2202,1964,1694,1348,1387,1406,995,666,404,369,362,351,359,347,352,346,340,338,341,326,332,335,330,338,336,370,424,496,532,556,775,765,864,1137,1178,1295,1534,1534,1389,1157,1116,1101,1141,1180,1402,1156,1225,1363,1385,1454,1425,1292,1316,1334,1375,1570,1678,1961,2098,1958,2056,2018,2082,1914,1989,2199,1989,1987,1914,1385,1236,954,978,814,679,555,496,435,373,344,296,220,167,108,58,35,39,38,39,39,30,26,25,23,3,16,8,17,19,94,288,483,506,589,972,881,761,677,689,815,891,1220,1264,1575,1551,1517
2995,2736,2350,2183,1990,1963,1925,2003,1788,1399,1153,832,555,406,385,373,362,348,353,351,344,343,347,331,330,339,352,356,353,355,384,425,529,594,670,948,1083,1017,1286,1323,1345,1665,1770,1488,1199,1129,1121,1130,1138,1360,1197,1250,1316,1463,1438,1320,1314,1340,1363,1426,1522,1658,1993,2237,2115,2175,2174,2056,2032,2028,2142,2019,1684,1625,1329,1474,1210,930,805,801,672,520,461,347,305,273,207,173,120,80,63,53,47,51,44,30,38,40,31,34,21,26,26,39,284,665,865,769,885,918,1059,1019,895,950,1222,876,914,1204,1208,1494,1461
2904,2821,2536,2136,1882,1668,1503,1501,1509,1413,1194,816,442,420,405,399,367,359,365,358,346,358,344,341,339,355,364,395,396,384,409,491,591,712,848,924,1206,1342,1336,1435,1613,1582,1836,1508,1219,1169,1157,1159,1165,1230,1213,1241,1334,1391,1538,1470,1588,1391,1398,1457,1526,1632,1851,1959,2245,2333,2247,2268,2140,2051,2096,1979,1754,1508,1351,1228,1191,1010,1043,1084,716,600,450,322,256,227,192,141,120,69,68,67,66,53,47,42,45,50,69,61,62,42,67,172,621,955,1177,955,1290,1230,1218,1068,920,1212,1335,1183,1151,1058,1353,1476,1654
2774,2482,2481,2312,2038,1887,1837,1487,1242,881,788,586,502,470,439,429,415,396,383,387,382,364,366,376,385,379,374,398,404,463,464,615,881,1066,1172,1031,1175,1344,1415,1498,1615,1775,1737,1444,1287,1243,1192,1196,1212,1224,1262,1272,1278,1375,1394,1432,1669,1571,1398,1454,1551,1660,1803,2035,2256,2278,2469,2406,2270,2126,2080,2010,1852,1762,1421,1603,1367,1188,1044,907,800,726,548,299,213,181,158,119,78,82,85,82,67,56,48,62,87,94,111,130,104,104,206,538,730,1106,1313,1300,1369,1349,1434,1141,1108,1214,1450,1336,1363,1255,1279,1429,1536
2954,2836,2615,2180,2109,2157,2053,1830,1431,1092,742,566,512,491,469,460,432,430,420,407,411,418,408,449,459,425,396,403,419,434,444,464,701,952,1062,1345,1473,1599,1594,1661,1634,1831,1701,1431,1323,1261,1251,1249,1268,1266,1268,1348,1349,1341,1338,1433,1481,1599,1448,1450,1568,1650,1801,2138,2326,2359,2408,2241,2129,2055,2087,2168,2017,1752,1742,1403,1231,1137,1008,1010,739,588,532,309,242,175,126,101,101,98,92,85,80,73,59,75,113,144,160,184,158,199,539,598,950,1181,1174,1180,1346,1411,1463,1451,1294,1532,1685,1616,1509,1370,1270,1419,1637
2612,2664,2320,2132,2031,1891,1876,1669,1294,891,683,534,539,516,506,472,468,445,435,435,518,489,519,566,625,570,521,443,429,449,462,484,529,676,731,1045,1222,1449,1595,1426,1662,1767,1523,1466,1392,1294,1308,1314,1312,1347,1352,1385,1430,1500,1565,1471,1638,1583,1494,1458,1521,1575,1815,2181,2377,2326,2242,2214,1988,2007,1926,2107,1968,1852,1741,1568,1348,1289,1163,893,695,630,493,367,284,205,140,109,123,113,109,103,97,82,66,105,147,190,229,239,251,546,628,763,997,1036,1011,1196,1166,1116,1361,1409,1461,1591,1666,1775,1872,1414,1266,1592,1612
2214,2361,2096,2103,2052,2057,1776,1512,1249,818,611,591,575,560,529,510,494,491,511,458,498,506,606,670,740,671,661,557,498,485,481,506,518,565,640,723,843,1065,1246,1470,1637,1473,1737,1612,1479,1436,1393,1367,1373,1403,1415,1495,1545,1703,1767,1549,1506,1659,1564,1448,1492,1520,1757,2194,2375,2240,2132,2093,1897,1824,1794,1955,1983,1851,1623,1492,1354,1087,1122,904,743,561,419,376,290,221,172,139,141,136,118,111,100,79,80,112,171,227,275,314,562,709,924,790,689,808,753,993,917,1134,1333,1441,1560,1513,1636,1591,1645,1452,1435,1548,1567
2008,1880,1951,1756,1706,1731,1817,1589,1086,753,634,630,610,568,540,530,535,529,553,583,547,550,559,717,785,762,728,679,599,576,516,541,547,578,597,684,754,843,989,1089,1206,1456,1546,1694,1570,1424,1472,1478,1457,1467,1478,1575,1811,1605,1741,1758,1485,1566,1522,1484,1446,1515,1679,2048,2345,2267,2112,1949,1897,1809,1757,1820,1849,1773,1557,1210,1298,1021,887,850,727,556,455,396,309,246,174,157,158,143,132,119,118,100,129,152,199,243,284,411,533,670,1047,1136,1186,950,1110,918,878,1145,1417,1574,1539,1507,1499,1477,1518,1513,1559,1537,1698
2276,2238,1895,1899,1957,1661,1248,1298,940,783,724,677,660,620,567,564,561,563,571,586,589,520,605,619,833,884,785,795,679,718,703,619,585,602,613,645,695,757,841,924,1057,1281,1439,1688,1692,1566,1651,1645,1509,1597,1635,1772,1903,1684,1711,1799,1628,1609,1562,1498,1479,1527,1732,1976,2394,2365,2076,2038,1738,1714,1657,1647,1914,1670,1769,1382,1264,1075,919,869,526,528,453,384,303,246,176,178,164,161,143,128,141,160,177,183,246,312,388,597,677,554,949,1120,1349,1420,1371,1151,1245,1020,974,1235,1439,1358,1273,1481,1676,1884,1852,1772,1777
2582,2318,1821,1703,1295,1308,1057,958,938,982,783,695,663,645,599,591,584,587,603,628,702,609,620,629,641,965,889,885,802,825,882,662,674,665,667,654,701,743,801,824,1106,1378,1495,1675,1687,1651,1686,1713,1699,1663,1712,1839,1898,1902,1811,1840,1761,1593,1556,1500,1469,1592,1693,2001,2422,2237,2095,1998,1804,1669,1633,1701,1638,1628,1502,1668,1359,1024,1042,783,541,434,409,353,292,219,195,185,183,175,171,182,193,213,271,272,295,441,493,645,670,785,924,1006,927,999,1248,1577,1560,1521,1424,1213,1325,1225,1371,1590,1873,1990,1740,1700,1596
2178,2123,1785,1524,1319,1138,1220,1084,1099,869,1006,802,664,648,621,629,623,620,633,648,741,707,692,673,702,755,717,985,871,918,1062,863,782,846,737,685,706,743,784,828,903,1290,1474,1462,1470,1683,1741,1828,1853,1761,2001,1959,2090,2020,1789,1706,1700,1680,1623,1494,1492,1591,1667,1841,2158,2169,2285,2227,1928,1796,1654,1849,1416,1555,1279,1596,1116,1144,814,681,533,409,340,306,270,207,216,216,209,225,231,257,271,270,353,333,647,673,788,807,820,902,1117,1224,1542,1253,1064,1422,1367,1353,1347,1226,1198,1452,1302,1489,1791,1980,1901,1592,1532
1599,1647,1509,1279,1238,1131,1020,989,1038,1045,965,802,698,682,668,692,659,633,637,650,743,814,689,695,765,749,754,1068,1016,1022,1185,987,932,889,869,767,738,772,820,850,960,1169,1276,1401,1511,1856,1967,1864,1844,1869,2014,2206,2246,2062,1851,1725,1762,1718,1529,1522,1508,1523,1761,2023,2385,2348,2461,2107,1933,1788,1724,1927,1458,1138,1414,1543,1223,910,973,655,513,408,355,306,247,250,246,265,286,300,301,350,364,387,444,597,614,892,1011,942,968,1094,1304,1388,1686,1549,1082,1273,1413,1456,1362,1419,1254,1560,1836,1667,1868,1816,1670,1627,1541
1609,1342,1378,1231,1284,1271,1267,1137,1007,989,926,859,786,754,741,723,726,603,624,632,671,782,825,768,843,808,854,1215,1214,1038,1273,1179,1140,985,960,869,774,772,849,903,995,1103,1211,1335,1670,1841,1876,1822,1889,2011,2075,2245,2294,2048,1838,1670,1613,1608,1481,1515,1462,1566,1824,2175,2526,2543,2645,2408,1967,1846,1760,1634,1580,1282,1089,1295,1135,941,752,583,489,415,353,306,268,266,280,326,344,376,401,446,471,471,606,693,845,984,1012,985,1132,1266,1151,1388,1749,1618,1291,1421,1377,1622,1847,1674,1376,1571,1717,2066,1934,1758,1670,1563,1617
1528,1758,1533,1407,1403,1503,1261,1083,1049,1022,940,900,833,804,780,727,890,758,597,616,661,746,894,811,857,858,888,1092,1364,1343,1188,1339,1339,1276,1065,1005,841,834,837,886,905,1062,1575,1733,1829,2065,2091,1939,1891,2015,2202,2202,2221,2067,1896,1671,1603,1572,1509,1436,1455,1591,1853,2147,2464,2600,2475,2148,2037,1905,1738,1603,1384,1450,1101,1037,1028,890,537,525,430,401,358,324,292,313,327,363,406,435,505,543,607,632,664,817,972,1157,1135,1236,1099,1295,1447,1448,1737,1712,1280,1694,1760,1949,2072,1800,1467,1680,1823,2119,1843,1761,1644,1590,1516
1765,1655,1466,1583,1584,1366,1239,1146,1117,1038,1042,951,904,863,795,790,756,1003,854,684,737,803,901,939,934,920,975,1089,1262,1414,1446,1353,1463,1339,1217,1101,947,898,843,887,971,1095,1545,1761,1890,2213,2207,2161,2089,2056,2182,2236,2408,2202,1964,1736,1551,1492,1432,1398,1355,1461,1898,2319,2565,2556,2239,2035,1952,1627,1744,1483,1270,1174,970,1033,705,651,570,531,467,417,363,315,342,369,394,388,447,527,618,726,725,822,820,1045,1112,1222,1258,1374,1317,1333,1705,1691,1934,1932,1386,1736,1815,1904,2169,1947,1658,1806,1909,2081,1927,1796,1660,1598,1524
2093,1709,1776,1821,1837,1574,1341,1291,1170,1082,1069,1016,945,911,864,812,768,877,990,839,852,916,942,995,969,972,1045,1207,1270,1312,1426,1578,1551,1476,1253,1122,1016,955,879,910,980,1175,1346,1575,1826,2124,2212,2262,2296,2227,2103,2294,2368,2299,1985,1752,1566,1447,1376,1329,1291,1406,1722,2123,2407,2367,2195,2081,1758,1635,1365,1372,1162,1240,957,755,704,647,585,523,484,442,377,330,378,426,472,478,526,645,646,787,895,916,999,1082,1247,1389,1479,1481,1614,1693,1681,1927,2107,1980,1456,1569,1786,1951,2172,1947,1762,1967,2167,2028,2054,1858,1764,1581,1552
2309,2033,1990,1975,1788,1662,1339,1357,1308,1184,1108,1043,990,924,1001,960,801,856,980,1064,999,982,999,1090,1014,1057,1128,1369,1520,1591,1528,1681,1757,1681,1345,1177,1107,956,935,921,989,1107,1417,1584,1856,2160,2121,2361,2583,2423,2180,2189,2294,2465,2002,1658,1534,1360,1368,1345,1229,1299,1511,1978,2280,1964,2146,2107,1832,1627,1414,1280,1076,946,870,785,685,635,575,529,476,424,386,374,431,471,533,588,659,714,830,764,930,1059,1223,1349,1285,1508,1699,1670,1999,1709,1913,2011,2361,1966,1586,1641,1866,2079,2203,2035,1862,2123,2189,1996,1821,1767,1771,1611,1543
2378,2227,2216,1978,1774,1765,1504,1348,1280,1210,1138,1079,1010,997,942,1090,1034,909,984,1134,1128,1136,1044,1131,1082,1108,1353,1520,1585,1688,1579,1741,1748,1670,1642,1354,1180,1013,970,974,1044,1092,1381,1559,1854,1981,2116,2329,2316,2450,2265,2103,2302,2324,1854,1635,1462,1310,1267,1284,1174,1209,1447,1776,2049,1773,1995,1832,1819,1661,1448,1229,1066,940,839,753,677,590,533,502,455,396,391,421,458,505,593,627,710,756,931,965,887,1113,1248,1526,1718,1748,1633,1991,2091,1798,2129,2197,2037,1870,1643,1864,1812,2094,2134,2024,2100,2050,1933,1952,1804,1782,1702,1624,1572
2188,2168,1997,1881,1771,1759,1561,1446,1298,1215,1168,1117,1051,1005,1013,1002,1154,1085,1028,1116,1235,1255,1209,1218,1152,1283,1407,1439,1509,1767,1688,1787,1888,1749,1590,1318,1203,1099,1006,977,1051,1147,1247,1539,1746,1941,2085,2299,2560,2457,2165,2011,2164,2213,1842,1560,1371,1287,1217,1196,1133,1131,1219,1587,1538,1753,1765,1860,1615,1535,1325,1187,1022,861,759,689,642,566,489,435,445,444,441,462,506,580,690,742,749,798,953,1036,1043,1047,1212,1558,1754,2097,1964,2200,2374,2052,2084,2209,2071,1941,1846,2060,2090,2188,2259,2324,2147,2003,1871,1808,1855,1716,1637,1610,1550
2634,2439,2399,2137,1973,1966,1898,1566,1409,1275,1212,1206,1235,1062,1067,1058,1074,1220,1121,1217,1437,1331,1289,1225,1298,1349,1612,1596,1475,1703,1784,1806,1913,1792,1532,1460,1389,1188,1095,1017,1076,1124,1254,1420,1896,2196,2148,2176,2421,2314,2236,1899,2040,2032,1629,1440,1365,1266,1209,1150,1094,1055,1125,1331,1426,1422,1500,1521,1487,1318,1231,1057,945,848,739,645,586,506,457,472,476,482,493,520,573,624,725,780,857,852,1017,1197,1302,1457,1207,1171,1510,1764,1731,2286,2085,2144,2226,2227,2055,2142,1998,2155,2447,2166,2095,2169,2169,2041,1890,1850,1728,1685,1631,1611,1554
2678,2555,2419,2462,2232,2193,1990,1663,1490,1345,1278,1268,1343,1156,1108,1117,1083,1218,1245,1373,1390,1488,1405,1276,1405,1311,1584,1629,1582,1548,1624,1821,1889,1860,1699,1587,1506,1292,1122,1046,1078,1193,1289,1381,1702,1820,2077,2161,2367,2057,2095,1958,1674,1770,1523,1445,1368,1303,1219,1147,1086,1023,1104,1166,1360,1288,1325,1217,1276,1191,1092,992,884,779,716,609,508,474,499,518,524,535,560,574,645,773,797,864,959,1054,974,1109,1363,1643,1844,1539,1383,1345,1597,1771,1828,1965,1951,2206,2276,2265,2277,2388,2500,2156,1986,1854,1906,1905,1995,1845,1724,1701,1643,1604,1564
2819,2728,2581,2585,2453,2237,2099,1792,1527,1439,1430,1320,1409,1280,1171,1147,1163,1209,1389,1377,1402,1542,1481,1384,1458,1440,1541,1638,1601,1556,1577,1704,1966,2090,1929,1719,1594,1422,1202,1149,1134,1193,1279,1393,1631,1963,2162,2127,2277,2007,1925,1841,1698,1613,1509,1477,1398,1210,1185,1116,1066,995,997,1038,1239,1076,1185,1062,974,922,975,920,830,713,650,609,508,527,551,569,583,579,650,664,723,773,873,987,1108,1239,1129,1197,1540,1653,1867,2185,1956,2120,1938,2000,2114,2049,2014,2192,2076,2376,2179,2115,2250,2322,2029,1889,1776,1803,1838,1895,1775,1677,1630,1603,1587
2844,2679,2602,2540,2355,2153,1949,1696,1574,1478,1403,1367,1394,1333,1235,1214,1268,1238,1371,1422,1523,1574,1448,1508,1485,1503,1524,1637,1639,1615,1566,1718,1799,1970,1864,1728,1480,1405,1347,1224,1186,1242,1309,1393,1546,1812,2251,2283,2186,2190,1995,1893,1780,1674,1607,1556,1482,1293,1085,1052,1004,947,930,908,1112,983,1124,1221,1051,912,822,775,727,665,606,571,502,540,568,598,618,656,708,689,805,877,983,1055,1112,1224,1324,1464,1251,1472,1707,1723,1825,1979,2081,2429,2183,2066,2368,2333,2253,2396,2236,2053,1932,2159,2113,1851,1789,1746,1691,1736,1695,1636,1605,1541,1602
2790,2623,2325,2394,2292,2155,1978,1795,1661,1528,1444,1404,1357,1306,1327,1293,1350,1357,1338,1540,1575,1566,1564,1550,1489,1533,1590,1623,1653,1675,1592,1748,1713,1779,1715,1617,1547,1479,1377,1255,1397,1379,1519,1554,1578,1728,2029,2231,2196,2254,2202,2155,1996,1832,1795,1562,1455,1293,1083,1002,940,913,883,867,896,941,1011,1114,1123,984,863,754,620,651,580,530,542,578,623,652,680,669,750,758,876,907,1029,1158,1243,1286,1417,1692,1531,1517,1678,1644,1587,1682,1904,2124,2130,2252,2577,2481,2279,2157,2030,2166,1949,1900,2055,1835,1739,1713,1658,1636,1606,1574,1556,1533,1497
2674,2565,2461,2254,2078,1965,1812,1682,1622,1544,1476,1421,1513,1349,1374,1360,1439,1495,1420,1534,1588,1556,1585,1582,1575,1513,1572,1703,1635,1788,1703,1721,1699,1722,1683,1641,1581,1461,1559,1434,1401,1686,1633,1519,1609,1684,1849,1968,2028,2147,2325,2304,2203,2077,1821,1638,1398,1238,1102,975,904,866,843,837,831,898,998,1116,1050,925,815,713,650,574,557,577,571,601,652,724,735,787,768,866,911,1003,1051,1166,1272,1302,1478,1559,1732,1791,2158,2041,2036,1938,1848,1835,1949,2078,2184,2278,2232,2138,2016,1913,1911,1799,1769,1801,1700,1659,1633,1622,1564,1550,1503,1505,1466
2323,2447,2433,2267,2163,2071,1934,1742,1583,1564,1508,1543,1589,1569,1522,1439,1539,1581,1555,1576,1581,1598,1622,1650,1620,1591,1600,1568,1706,1698,1768,1797,1744,1689,1637,1612,1594,1538,1530,1691,1618,1658,1507,1542,1593,1654,1732,1950,1973,2114,2360,2226,2026,1905,1640,1518,1349,1291,1000,939,873,825,803,798,801,950,971,1106,990,906,795,697,625,555,609,605,607,627,751,765,842,860,841,895,953,1012,1059,1110,1283,1490,1593,1670,1662,1880,2114,2417,2459,2052,1980,2050,1902,2161,2293,2339,2378,2216,2025,1954,1854,1800,1758,1704,1668,1628,1598,1662,1568,1526,1506,1472,1455
2279,2279,2253,2343,2091,1880,1844,1681,1647,1600,1578,1613,1681,1685,1524,1503,1627,1608,1565,1594,1537,1618,1597,1640,1669,1692,1674,1634,1584,1812,1894,1720,1723,1655,1638,1593,1544,1563,1475,1477,1655,1556,1493,1524,1584,1646,1692,1779,2034,2045,2286,2068,2026,1692,1502,1414,1328,1270,1072,998,922,840,769,766,759,902,910,1045,903,786,722,655,597,610,620,646,656,726,747,817,852,963,851,989,1076,1206,1213,1228,1296,1520,1453,1603,1751,1845,2117,2281,2413,2155,2160,2246,2055,2113,2208,2383,2321,2126,2065,1945,1851,1923,1889,1756,1790,1740,1590,1535,1571,1531,1472,1468,1441
2370,2272,2202,1983,1910,1852,1777,1726,1700,1722,1706,1798,1690,1658,1565,1590,1710,1656,1733,1595,1570,1558,1746,1658,1672,1719,1792,1777,1738,1598,1652,1827,1672,1554,1594,1506,1529,1388,1294,1493,1446,1437,1484,1516,1559,1607,1685,1778,1903,2019,2201,2114,1947,1623,1521,1441,1278,1186,1093,1001,909,839,773,743,749,773,877,921,832,717,660,605,591,602,621,653,699,740,843,846,959,993,1110,1111,961,1090,1177,1213,1296,1382,1449,1536,1736,1694,1959,2231,2085,2401,2264,2248,2304,2289,2442,2362,2549,2325,2074,1960,1899,2023,1911,1793,1742,1771,1643,1560,1534,1496,1490,1454,1429
